x,y
-244.580664636915,-2.23178896453193
-244.582642505046,-1.60284563292516
-244.588576031202,-0.973927180657824
-244.598464980667,-0.345058486085221
-244.612308962261,0.283735574405655
-244.630107428353,0.91243012738013
-244.651859674881,1.54100030333979
-244.677564841384,2.16942123770624
-244.707221911035,2.79766807180469
-244.740829710676,3.4257159538473
-244.778386910874,4.05354003991626
-244.819892025962,4.68111549494652
-244.86534341411,5.30841749370823
-244.914739277379,5.93542122178873
-244.9680776618,6.56210187657419
-245.025356457447,7.18843466823069
-245.086573398522,7.81439482068486
-245.151726063443,8.43995757260396
-245.220811874944,9.06509817837535
-245.293828100172,9.68979190908541
-245.370771850798,10.3140140534977
-245.451640083129,10.9377399190304
-245.536429598232,11.5609448327334
-245.625137042058,12.1836041422639
-245.717758905572,12.8056932168617
-245.8142915249,13.4271874483238
-245.914731081466,14.0480622519775
-246.019073602144,14.668293067653
-246.127314959421,15.287855360655
-246.239450871553,15.9067246227332
-246.35547690274,16.5248763730518
-246.475388463298,17.1422861591578
-246.599180809842,17.7589295579485
-246.726849045473,18.3747821766373
-246.858388119972,18.9898196537189
-246.993792830001,19.6040176599326
-247.133057819306,20.2173518992253
-247.276177578932,20.8297981097121
-247.423146447439,21.441332064636
-247.573958611125,22.0519295733268
-247.728608104259,22.6615664821572
-247.887088809315,23.2702186754991
-248.049394457214,23.8778620766769
-248.215518627574,24.4844726489202
-248.385454748959,25.0900263963146
-248.559196099146,25.6944993647511
-248.736735805384,26.297867642873
-248.918066844671,26.9001073630228
-249.103182044029,27.5011947021853
-249.29207408079,28.1011058829307
-249.484735482882,28.699817174355
-249.681158629129,29.2973048930183
-249.881335749548,29.8935454038824
-250.085258925662,30.4885151212452
-250.292920090806,31.0821905096738
-250.504311030454,31.6745480849356
-250.719423382536,32.2655644149271
-250.938248637775,32.8552161206011
-251.160778140023,33.4434798768912
-251.387003086597,34.0303324136348
-251.616914528637,34.6157505164931
-251.850503371452,35.19971102787
-252.087760374882,35.7821908478277
-252.328676153668,36.3631669350009
-252.573241177816,36.9426163075078
-252.821445772978,37.5205160438594
-253.073280120836,38.0968432838662
-253.328734259487,38.6715752295427
-253.587798083839,39.2446891460088
-253.85046134601,39.8161623623895
-254.116713655735,40.3859722727116
-254.386544480774,40.9540963367978
-254.659943147331,41.5205120811585
-254.936898840477,42.0851970998807
-255.217400604573,42.6481290555143
-255.501437343712,43.2092856799558
-255.788997822147,43.7686447753292
-256.080070664746,44.3261842148638
-256.374644357434,44.8818819437699
-256.672707247652,45.4357159801108
-256.974247544819,45.9876644156728
-257.279253320796,46.5377054168315
-257.587712510359,47.0858172254155
-257.899612911675,47.6319781595672
-258.214942186789,48.1761666146005
-258.533687862104,48.7183610638554
-258.855837328883,49.2585400595493
-259.181377843743,49.796682233626
-259.510296529159,50.3327662986001
-259.842580373975,50.8667710484001
-260.17821623392,51.3986753592063
-260.517190832123,51.9284581902871
-260.859490759644,52.4560985848308
-261.205102476,52.9815756707751
-261.554012309703,53.5048686616323
-261.9062064588,54.0259568573118
-262.26167099142,54.5448196449388
-262.620391846324,55.0614364996701
-262.982354833459,55.5757869855051
-263.347545634526,56.0878507560954
-263.715949803539,56.5976075555486
-264.087552767401,57.1050372192301
-264.462339826479,57.6101196745607
-264.840296155185,58.1128349418107
-265.221406802563,58.6131631348898
-265.605656692882,59.1110844621343
-265.993030626229,59.6065792270896
-266.383513279113,60.0996278292897
-266.777089205071,60.5902107650323
-267.173742835276,61.0783086281502
-267.573458479157,61.5639021107793
-267.976220325017,62.046972004122
-268.38201244066,62.5274991992075
-268.790818774021,63.0054646876472
-269.202623153798,63.4808495623869
-269.617409290096,63.9536350184549
-270.035160775071,64.4238023537053
-270.455861083575,64.8913329695583
-270.879493573813,65.356208371736
-271.306041488001,65.8184101709933
-271.735487953029,66.2779200838461
-272.167815981127,66.7347199332943
-272.603008470538,67.1887916495403
-273.041048206197,67.6401172707048
-273.481917860404,68.0886789435365
-273.925599993521,68.5344589241185
-274.372077054652,68.9774395785706
-274.821331382342,69.4176033837464
-275.273345205275,69.8549329279266
-275.728100642976,70.2894109115078
-276.185579706518,70.7210201476869
-276.645764299238,71.1497435631408
-277.108636217445,71.575564198702
-277.574177151149,71.998465210029
-278.042368684777,72.4184298682733
-278.513192297907,72.8354415607405
-278.986629365998,73.249483791548
-279.462661161129,73.660540182277
-279.941268852738,74.0685944726208
-280.422433508366,74.4736305210279
-280.906136094409,74.8756323053405
-281.392357476868,75.2745839234282
-281.881078422107,75.6704695938172
-282.372279597615,76.0632736563144
-282.865941572769,76.4529805726271
-283.362044819603,76.8395749269774
-283.860569713582,77.2230414267124
-284.361496534374,77.6033649029087
-284.864805466636,77.9805303109724
-285.370476600795,78.354522731235
-285.878489933833,78.7253273695425
-286.388825370083,79.0929295578414
-286.901462722022,79.4573147547586
-287.416381711067,79.8184685461768
-287.933561968381,80.1763766458045
-288.452983035678,80.5310248957412
-288.97462436603,80.8823992670374
-289.498465324681,81.2304858602498
-290.024485189866,81.5752709059907
-290.552663153624,81.9167407654731
-291.08297832263,82.2548819310498
-291.615409719013,82.5896810267483
-292.149936281192,82.9211248087992
-292.686536864705,83.2492001661607
-293.22519024305,83.5738941210368
-293.765875108518,83.8951938293911
-294.308570073043,84.2130865814546
-294.853253669042,84.5275598022282
-295.399904350271,84.8386010519808
-295.948500492668,85.1461980267409
-296.499020395218,85.4503385587834
-297.051442280806,85.751010617111
-297.605744297078,86.04820230793
-298.161904517308,86.341901875121
-298.719900941266,86.6320977007037
-299.279711496083,86.9187783052965
-299.841314037132,87.2019323485708
-300.404686348896,87.4815486296995
-300.969806145854,87.7576160877999
-301.536651073355,88.0301238023715
-302.10519870851,88.2990609937277
-302.675426561074,88.5644170234227
-303.247312074336,88.8261813946716
-303.820832626015,89.0843437527664
-304.39596552915,89.338893885485
-304.972688032999,89.5898217234955
-305.550977323942,89.8371173407544
-306.13081052638,90.0807709548993
-306.71216470364,90.3207729276359
-307.295016858884,90.557113765119
-307.879343936018,90.7897841183285
-308.465122820605,91.0187747834388
-309.052330340775,91.2440767021832
-309.64094326815,91.4656809622119
-310.230938318752,91.6835787974448
-310.822292153936,91.8977615884184
-311.414981381301,92.1082208626262
-312.008982555626,92.3149482948544
-312.60427217979,92.517935707511
-313.200826705707,92.7171750709494
-313.798622535252,92.9126585037857
-314.397636021199,93.104378273211
-314.997843468154,93.2923267952968
-315.599221133495,93.4764966352951
-316.201745228305,93.656880507933
-316.805391918322,93.8334712777002
-317.410137324873,94.0062619591314
-318.015957525827,94.1752457170831
-318.622828556533,94.3404158670035
-319.230726410774,94.5017658751971
-319.839627041714,94.659289359083
-320.449506362851,94.8129800874478
-321.060340248966,94.9628319806914
-321.672104537082,95.1088391110683
-322.284775027417,95.2509957029215
-322.898327484343,95.389296132911
-323.512737637342,95.5237349302367
-324.12798118197,95.6543067768542
-324.744033780813,95.7810065076857
-325.360871064457,95.903829110824
-325.978468632446,96.0227697277308
-326.596802054247,96.1378236534291
-327.215846870222,96.2489863366889
-327.83557859259,96.3562533802076
-328.4559727064,96.4596205407841
-329.077004670495,96.5590837294859
-329.69864991849,96.6546390118116
-330.320883859738,96.7462826078464
-330.943681880305,96.8340108924112
-331.567019343944,96.9178203952065
-332.190871593069,96.9977078009494
-332.815213949731,97.0736699495048
-333.440021716592,97.1457038360105
-334.065270177905,97.2138066109958
-334.69093460049,97.2779755804947
-335.316990234712,97.3382082061518
-335.943412315462,97.3945021053235
-336.570176063134,97.4468550511715
-337.197256684608,97.4952649727513
-337.824629374227,97.5397299550942
-338.452269314783,97.5802482392827
-339.080151678495,97.6168182225203
-339.708251627993,97.649438458195
-340.3365443173,97.6781076559362
-340.965004892813,97.7028246816662
-341.593608494289,97.7235885576444
-342.222330255829,97.7403984625069
-342.851145306857,97.7532537312981
-343.480028773108,97.7621538554974
-344.108955777611,97.7670984830395
-344.737901441673,97.7680874183278
-345.366840885862,97.7651206222428
-345.995749230991,97.758198212143
-346.624601599106,97.7473204618607
-347.253373114465,97.7324878016911
-347.882038904526,97.713700818375
-348.510574100928,97.690960255076
-349.138953840476,97.6642670113508
-349.767153266125,97.6336221431137
-350.395147527962,97.5990268625949
-351.022911784192,97.5604825382924
-351.650421202114,97.517990694918
-352.277650959113,97.4715530133371
-352.904576243632,97.4211713305017
-353.531172256161,97.3668476393785
-354.157414210215,97.3085840888693
-354.783277333313,97.2463829837266
-355.408736867961,97.180246784462
-356.033768072629,97.1101781072491
-356.658346222731,97.0361797238201
-357.282446611603,96.9582545613558
-357.906044551479,96.87640570237
-358.529115374469,96.7906363845879
-359.151634433536,96.7009500008174
-359.773577103466,96.6073500988153
-360.394918781849,96.509840381147
-361.015634890045,96.4084247050395
-361.635700874164,96.3031070822297
-362.255092206029,96.1938916788049
-362.873784384153,96.0807828150385
-363.491752934706,95.9637849652187
-364.108973412482,95.842902757472
-364.725421401865,95.7181409735797
-365.3410725178,95.5895045487889
-365.955902406752,95.4569985716173
-366.569886747672,95.3206282836519
-367.18300125296,95.1803990793417
-367.795221669421,95.0363165057841
-368.406523779231,94.8883862625057
-369.016883400891,94.7366142012368
-369.626276390185,94.5810063256799
-370.234678641131,94.4215687912722
-370.842066086943,94.258307904942
-371.448414700974,94.0912301248593
-372.053700497673,93.9203420601806
-372.65789953353,93.745650470787
-373.260987908024,93.567162267017
-373.86294176457,93.3848845093932
-374.463737291461,93.198824408343
-375.06335072281,93.0089893239132
-375.661758339492,92.8153867654792
-376.258936470079,92.6180243914476
-376.85486149178,92.4169100089533
-377.449509831372,92.212051573551
-378.042857966135,92.0034571888999
-378.634882424782,91.791135106444
-379.225559788387,91.5750937250846
-379.814866691311,91.3553415908493
-380.402779822127,91.1318873965527
-380.989275924543,90.9047399814535
-381.574331798319,90.6739083309043
-382.157924300188,90.4394015759966
-382.74003034477,90.2012289931989
-383.320626905484,89.9594000039906
-383.899691015463,89.7139241744886
-384.477199768456,89.4648112150694
-385.053130319742,89.2120709799846
-385.627459887026,88.9557134669714
-386.200165751345,88.6957488168569
-386.771225257967,88.432187313157
-387.340615817282,88.1650393816697
-387.908314905702,87.8943155900625
-388.474300066548,87.6200266474548
-389.03854891094,87.3421834039936
-389.601039118682,87.0607968504249
-390.161748439145,86.7758781176587
-390.720654692146,86.4874384763285
-391.27773576883,86.1954893363458
-391.832969632536,85.9000422464488
-392.386334319678,85.6011088937449
-392.937807940609,85.2987011032494
-393.487368680486,84.9928308374167
-394.034994800137,84.6835101956679
-394.580664636915,84.3707514139119
-395.124356605561,84.0545668640612
-395.666049199056,83.7349690535426
-396.205720989468,83.4119706248026
-396.743350628804,83.0855843548074
-397.278916849856,82.7558231545367
-397.812398467034,82.4227000684741
-398.343774377213,82.0862282740903
-398.873023560565,81.7464210813221
-399.400125081386,81.4032919320457
-399.925058088931,81.0568543995454
-400.447801818234,80.7071221879764
-400.968335590932,80.3541091318224
-401.486638816083,79.997829195349
-402.002690990977,79.6382964720509
-402.516471701951,79.2755251840943
-403.027960625196,78.9095296817546
-403.537137527559,78.5403244428488
-404.043982267343,78.1679240721621
-404.548474795109,77.7923433008713
-405.050595154462,77.413596985961
-405.550323482845,77.0317001096365
-406.047640012324,76.6466677787312
-406.542525070368,76.2585152241085
-407.034959080629,75.8672578000598
-407.524922563716,75.4729109836969
-408.012396137967,75.0754903743399
-408.497360520213,74.6750116928997
-408.979796526542,74.2714907812571
-409.459685073056,73.8649436016348
-409.937007176633,73.4553862359672
-410.411743955667,73.0428348852636
-410.883876630823,72.6273058689671
-411.35338652578,72.20881562431
-411.820255067962,71.7873807056624
-412.284463789282,71.3630177838784
-412.745994326868,70.9357436456359
-413.204828423788,70.505575192773
-413.660947929776,70.072529441619
-414.114334801946,69.6366235223219
-414.564971105511,69.1978746781702
-415.012839014486,68.7563002649109
-415.457920812399,68.3119177500634
-415.900198892986,67.8647447122278
-416.339655760893,67.4147988403902
-416.776274032367,66.9620979332227
-417.210036435939,66.5066598983791
-417.640925813114,66.048502751787
-418.068925119042,65.5876446169347
-418.494017423202,65.1241037241547
-418.916185910062,64.657898409902
-419.33541387975,64.1890471160295
-419.751684748714,63.7175683890576
-420.164982050376,63.2434808794416
-420.575289435784,62.7668033408327
-420.982590674262,62.2875546293374
-421.386869654045,61.8057537027707
-421.788110382923,61.3214196199065
-422.186296988873,60.8345715397238
-422.581413720681,60.3452287206487
-422.973444948571,59.8534105197924
-423.362375164823,59.359136392186
-423.748188984383,58.8624258900104
-424.130871145474,58.3632986618229
-424.510406510198,57.8617744517804
-424.886780065137,57.3578730988578
-425.259976921947,56.8516145360639
-425.629982317944,56.343018789652
-425.99678161669,55.8321059783287
-426.360360308572,55.3188963124571
-426.720704011377,54.8034100932582
-427.077798470858,54.2856677120074
-427.431629561299,53.7656896492276
-427.782183286076,53.2434964738798
-428.129445778208,52.7191088425486
-428.473403300907,52.192547498626
-428.814042248121,51.6638332714897
-429.15134914507,51.1329870756803
-429.485310648784,50.6000299100732
-429.815913548627,50.0649828570483
-430.143144766819,49.5278670816559
-430.466991358957,48.9887038307795
-430.787440514524,48.4475144322953
-431.104479557396,47.9043202942287
-431.418095946344,47.359142903907
-431.728277275532,46.8120038271101
-432.035011275004,46.2629247072169
-432.338285811173,45.711927264349
-432.638088887296,45.1590332945124
-432.934408643956,44.6042646687341
-433.227233359525,44.047643332198
-433.516551450628,43.489191303376
-433.802351472605,42.9289306731576
-434.084622119962,42.3668836039757
-434.363352226815,41.80307232893
-434.638530767337,41.2375191509076
-434.91014685619,40.6702464417007
-435.178189748959,40.1012766411215
-435.442648842573,39.5306322561148
-435.703513675728,38.9583358598674
-435.9607739293,38.3844100909153
-436.214419426751,37.8088776522485
-436.464440134534,37.2317613104121
-436.71082616249,36.6530838946069
-436.953567764237,36.0728682957848
-437.192655337557,35.4911374657451
-437.428079424777,34.9079144162249
-437.659830713141,34.32322221799
-437.887900035178,33.7370839999216
-438.112278369069,33.1495229481019
-438.332956838997,32.5605623048965
-438.549926715506,31.970225368035
-438.763179415837,31.3785354896897
-438.972706504278,30.7855160755518
-439.178499692489,30.1911905839052
-439.380550839834,29.595582524699
-439.578851953703,28.998715458617
-439.773395189827,28.4006129961464
-439.964172852589,27.8012987966431
-440.151177395326,27.2007965673962
-440.334401420634,26.5991300626903
-440.513837680652,25.9963230828652
-440.689479077355,25.3923994733755
-440.861318662833,24.7873831238463
-441.029349639565,24.1812979671287
-441.193565360689,23.5741679783531
-441.353959330265,22.9660171739806
-441.510525203528,22.3568696108531
-441.663256787147,21.7467493852417
-441.812148039464,21.1356806318933
-441.957193070731,20.5236875230763
-442.098386143352,19.910794267624
-442.2357216721,19.2970251099771
-442.369194224343,18.6824043292248
-442.49879852026,18.0669562381442
-442.624529433047,17.4507051822386
-442.746381989121,16.8336755387745
-442.864351368314,16.2158917158173
-442.978432904071,15.5973781512656
-443.088622083626,14.978159311885
-443.194914548186,14.3582596923394
-443.297306093101,13.737703814223
-443.395792668033,13.1165162250897
-443.490370377111,12.4947214974822
-443.581035479091,11.87234422796
-443.667784387501,11.2494090361265
-443.750613670783,10.6259405636549
-443.829520052428,10.0019634733138
-443.904500411109,9.37750244799111
-443.9755517808,8.75258218971805
-444.042671350896,8.12722741869202
-444.105856466325,7.50146287229831
-444.165104627649,6.87531330413218
-444.220413491167,6.24880348301897
-444.271780869008,5.62195819203507
-444.319204729212,4.99480222752676
-444.362683195818,4.36736039813016
-444.402214548931,3.73965752378906
-444.437797224795,3.11171843477382
-444.469429815854,2.48356797069864
-444.497111070806,1.85523097953924
-444.520839894654,1.22673231664982
-444.540615348747,0.598096843779897
-444.556436650821,-0.0306505719091517
-444.568303175027,-0.659485058827849
-444.576214451956,-1.28838174194223
-444.580170168659,-1.91731574375831
-444.580170168659,-2.54626218530553
-444.576214451956,-3.17519618712161
-444.568303175027,-3.80409287023603
-444.556436650821,-4.43292735715468
-444.540615348747,-5.06167477284373
-444.520839894654,-5.69031024571365
