x,y
-444.497111070807,-6.31880890860307
-444.469429815854,-6.94714589976248
-444.437797224795,-7.57529636383765
-444.402214548931,-8.2032354528529
-444.362683195818,-8.83093832719395
-444.319204729212,-9.4583801565906
-444.271780869008,-10.0855361210989
-444.220413491167,-10.7123814120829
-444.165104627649,-11.338891233196
-444.105856466325,-11.9650408013622
-444.042671350896,-12.5908053477559
-443.9755517808,-13.2161601187819
-443.904500411109,-13.8410803770549
-443.829520052428,-14.4655414023776
-443.750613670783,-15.0895184927188
-443.667784387501,-15.7129869651903
-443.581035479091,-16.3359221570238
-443.490370377111,-16.958299426546
-443.395792668033,-17.5800941541536
-443.297306093101,-18.2012817432868
-443.194914548186,-18.8218376214033
-443.088622083626,-19.4417372409488
-442.978432904071,-20.0609560803295
-442.864351368314,-20.6794696448812
-442.746381989121,-21.2972534678384
-442.624529433047,-21.9142831113025
-442.49879852026,-22.530534167208
-442.369194224343,-23.1459822582886
-442.2357216721,-23.7606030390409
-442.098386143352,-24.3743721966879
-441.957193070731,-24.9872654521401
-441.812148039464,-25.5992585609572
-441.663256787147,-26.2103273143055
-441.510525203528,-26.820447539917
-441.353959330265,-27.4295951030444
-441.193565360689,-28.0377459074169
-441.029349639565,-28.6448758961925
-440.861318662833,-29.2509610529101
-440.689479077355,-29.8559774024394
-440.513837680652,-30.4599010119291
-440.334401420634,-31.0627079917541
-440.151177395326,-31.6643744964601
-439.964172852589,-32.264876725707
-439.773395189827,-32.8641909252102
-439.578851953703,-33.4622933876809
-439.380550839834,-34.0591604537628
-439.178499692489,-34.654768512969
-438.972706504278,-35.2490940046156
-438.763179415837,-35.8421134187535
-438.549926715506,-36.4338032970988
-438.332956838997,-37.0241402339603
-438.112278369069,-37.6131008771658
-437.887900035178,-38.2006619289855
-437.659830713141,-38.7868001470539
-437.428079424777,-39.3714923452887
-437.192655337557,-39.9547153948089
-436.953567764237,-40.5364462248487
-436.71082616249,-41.1166618236707
-436.464440134534,-41.695339239476
-436.214419426751,-42.2724555813123
-435.9607739293,-42.8479880199792
-435.703513675728,-43.4219137889312
-435.442648842573,-43.9942101851786
-435.178189748959,-44.5648545701854
-434.91014685619,-45.1338243707646
-434.638530767337,-45.7010970799715
-434.363352226815,-46.2666502579938
-434.084622119962,-46.8304615330395
-433.802351472605,-47.3925086022214
-433.516551450628,-47.9527692324398
-433.227233359525,-48.5112212612618
-432.934408643956,-49.067842597798
-432.638088887296,-49.6226112235762
-432.338285811173,-50.1755051934129
-432.035011275004,-50.7265026362807
-431.728277275532,-51.275581756174
-431.418095946344,-51.8227208329709
-431.104479557396,-52.3678982232925
-430.787440514524,-52.9110923613592
-430.466991358957,-53.4522817598433
-430.143144766819,-53.9914450107198
-429.815913548627,-54.5285607861121
-429.485310648784,-55.0636078391371
-429.15134914507,-55.5965650047441
-428.814042248121,-56.1274112005536
-428.473403300907,-56.6561254276898
-428.129445778208,-57.1826867716125
-427.782183286076,-57.7070744029436
-427.431629561299,-58.2292675782915
-427.077798470858,-58.7492456410712
-426.720704011377,-59.2669880223221
-426.360360308573,-59.7824742415209
-425.99678161669,-60.2956839073925
-425.629982317944,-60.8065967187159
-425.259976921947,-61.3151924651277
-424.886780065137,-61.8214510279217
-424.510406510198,-62.3253523808442
-424.130871145474,-62.8268765908867
-423.748188984383,-63.3260038190742
-423.362375164823,-63.8227143212499
-422.973444948571,-64.3169884488563
-422.581413720681,-64.8088066497125
-422.186296988873,-65.2981494687876
-421.788110382923,-65.7849975489703
-421.386869654045,-66.2693316318345
-420.982590674262,-66.7511325584013
-420.575289435784,-67.2303812698966
-420.164982050376,-67.7070588085054
-419.751684748714,-68.1811463181215
-419.33541387975,-68.6526250450933
-418.916185910062,-69.1214763389659
-418.494017423202,-69.5876816532185
-418.068925119042,-70.0512225459986
-417.640925813114,-70.5120806808508
-417.210036435939,-70.9702378274429
-416.776274032367,-71.4256758622866
-416.339655760893,-71.8783767694541
-415.900198892986,-72.3283226412917
-415.457920812399,-72.7754956791272
-415.012839014486,-73.2198781939748
-414.564971105511,-73.661452607234
-414.114334801946,-74.1002014513858
-413.660947929776,-74.5361073706828
-413.204828423788,-74.9691531218368
-412.745994326868,-75.3993215746998
-412.284463789282,-75.8265957129423
-411.820255067962,-76.2509586347263
-411.35338652578,-76.6723935533738
-410.883876630823,-77.090883798031
-410.411743955667,-77.5064128143274
-409.937007176633,-77.9189641650311
-409.459685073056,-78.3285215306987
-408.979796526542,-78.7350687103209
-408.497360520213,-79.1385896219636
-408.012396137968,-79.5390683034037
-407.524922563716,-79.9364889127608
-407.034959080629,-80.3308357291236
-406.542525070368,-80.7220931531724
-406.047640012324,-81.110245707795
-405.550323482845,-81.4952780387004
-405.050595154462,-81.8771749150248
-404.548474795109,-82.2559212299351
-404.043982267343,-82.6315020012259
-403.537137527559,-83.0039023719126
-403.027960625196,-83.3731076108185
-402.516471701951,-83.7391031131581
-402.002690990977,-84.1018744011147
-401.486638816083,-84.4614071244129
-400.968335590932,-84.8176870608862
-400.447801818234,-85.1707001170402
-399.925058088931,-85.5204323286093
-399.400125081386,-85.8668698611096
-398.873023560565,-86.2099990103859
-398.343774377213,-86.5498062031541
-397.812398467034,-86.886277997538
-397.278916849856,-87.2194010836006
-396.743350628805,-87.5491622838712
-396.205720989468,-87.8755485538665
-395.666049199056,-88.1985469826065
-395.124356605561,-88.518144793125
-394.580664636915,-88.8343293429758
-394.034994800137,-89.1470881247318
-393.487368680486,-89.4564087664806
-392.937807940609,-89.7622790323132
-392.386334319678,-90.0646868228088
-391.832969632536,-90.3636201755126
-391.27773576883,-90.6590672654097
-390.720654692146,-90.9510164053923
-390.161748439145,-91.2394560467225
-389.601039118682,-91.5243747794888
-389.03854891094,-91.8057613330575
-388.474300066548,-92.0836045765186
-387.908314905702,-92.3578935191264
-387.340615817282,-92.6286173107336
-386.771225257967,-92.8957652422209
-386.200165751346,-93.1593267459208
-385.627459887026,-93.4192913960353
-385.053130319742,-93.6756489090485
-384.477199768456,-93.9283891441333
-383.899691015463,-94.1775021035524
-383.320626905484,-94.4229779330545
-382.74003034477,-94.6648069222628
-382.157924300188,-94.9029795050604
-381.574331798319,-95.1374862599682
-380.989275924543,-95.3683179105174
-380.402779822127,-95.5954653256165
-379.814866691311,-95.8189195199131
-379.225559788387,-96.0386716541485
-378.634882424782,-96.2547130355078
-378.042857966135,-96.4670351179638
-377.449509831372,-96.6756295026148
-376.85486149178,-96.8804879380172
-376.258936470079,-97.0816023205115
-375.661758339492,-97.2789646945431
-375.06335072281,-97.472567252977
-374.463737291461,-97.6624023374068
-373.86294176457,-97.848462438457
-373.260987908024,-98.0307401960808
-372.65789953353,-98.2092283998508
-372.053700497673,-98.3839199892445
-371.448414700974,-98.5548080539232
-370.842066086943,-98.7218858340058
-370.234678641131,-98.8851467203361
-369.626276390185,-99.0445842547438
-369.016883400891,-99.2001921303007
-368.406523779231,-99.3519641915695
-367.795221669421,-99.4998944348479
-367.18300125296,-99.6439770084056
-366.569886747673,-99.7842062127158
-365.955902406752,-99.9205765006812
-365.3410725178,-100.053082477853
-364.725421401865,-100.181718902644
-364.108973412482,-100.306480686536
-363.491752934706,-100.427362894283
-362.873784384153,-100.544360744102
-362.255092206029,-100.657469607869
-361.635700874164,-100.766685011294
-361.015634890045,-100.872002634103
-360.394918781849,-100.973418310211
-359.773577103466,-101.070928027879
-359.151634433536,-101.164527929881
-358.529115374469,-101.254214313652
-357.906044551479,-101.339983631434
-357.282446611603,-101.42183249042
-356.658346222731,-101.499757652884
-356.033768072629,-101.573756036313
-355.408736867961,-101.643824713526
-354.783277333313,-101.70996091279
-354.157414210215,-101.772162017933
-353.531172256161,-101.830425568442
-352.904576243632,-101.884749259566
-352.277650959113,-101.935130942401
-351.650421202114,-101.981568623982
-351.022911784192,-102.024060467356
-350.395147527962,-102.062604791659
-349.767153266125,-102.097200072178
-349.138953840476,-102.127844940415
-348.510574100928,-102.15453818414
-347.882038904526,-102.177278747439
-347.253373114465,-102.196065730755
-346.624601599106,-102.210898390925
-345.995749230991,-102.221776141207
-345.366840885862,-102.228698551307
-344.737901441673,-102.231665347392
-344.108955777612,-102.230676412103
-343.480028773108,-102.225731784561
-342.851145306857,-102.216831660362
-342.222330255829,-102.203976391571
-341.593608494289,-102.187166486708
-340.965004892813,-102.16640261073
-340.3365443173,-102.141685585
-339.708251627994,-102.113016387259
-339.080151678495,-102.080396151584
-338.452269314783,-102.043826168347
-337.824629374227,-102.003307884158
-337.197256684608,-101.958842901815
-336.570176063134,-101.910432980235
-335.943412315462,-101.858080034387
-335.316990234712,-101.801786135216
-334.69093460049,-101.741553509559
-334.065270177905,-101.67738454006
-333.440021716592,-101.609281765074
-332.815213949731,-101.537247878569
-332.190871593069,-101.461285730013
-331.567019343944,-101.38139832427
-330.943681880305,-101.297588821475
-330.320883859738,-101.20986053691
-329.69864991849,-101.118216940875
-329.077004670495,-101.02266165855
-328.4559727064,-100.923198469848
-327.83557859259,-100.819831309272
-327.215846870222,-100.712564265753
-326.596802054247,-100.601401582493
-325.978468632446,-100.486347656795
-325.360871064457,-100.367407039888
-324.744033780813,-100.24458443675
-324.12798118197,-100.117884705918
-323.512737637342,-99.9873128593006
-322.898327484343,-99.8528740619749
-322.284775027417,-99.7145736319853
-321.672104537082,-99.5724170401322
-321.060340248966,-99.4264099097553
-320.449506362851,-99.2765580165116
-319.839627041714,-99.1228672881469
-319.230726410774,-98.965343804261
-318.622828556533,-98.8039937960674
-318.015957525827,-98.638823646147
-317.410137324873,-98.4698398881953
-316.805391918322,-98.297049206764
-316.201745228305,-98.1204584369969
-315.599221133495,-97.940074564359
-314.997843468154,-97.7559047243606
-314.397636021199,-97.5679562022749
-313.798622535252,-97.3762364328496
-313.200826705707,-97.1807530000133
-312.60427217979,-96.9815136365749
-312.008982555626,-96.7785262239183
-311.414981381301,-96.57179879169
-310.822292153936,-96.3613395174823
-310.230938318752,-96.1471567265087
-309.64094326815,-95.9292588912758
-309.052330340775,-95.707654631247
-308.465122820605,-95.4823527125027
-307.879343936018,-95.2533620473924
-307.295016858884,-95.0206916941829
-306.71216470364,-94.7843508566997
-306.13081052638,-94.5443488839632
-305.550977323942,-94.3006952698183
-304.972688032999,-94.0533996525593
-304.39596552915,-93.8024718145489
-303.820832626015,-93.5479216818303
-303.247312074336,-93.2897593237355
-302.675426561074,-93.0279949524865
-302.10519870851,-92.7626389227916
-301.536651073355,-92.4937017314354
-300.969806145854,-92.2211940168638
-300.404686348896,-91.9451265587633
-299.841314037132,-91.6655102776347
-299.279711496083,-91.3823562343604
-298.719900941266,-91.0956756297675
-298.161904517308,-90.8054798041849
-297.605744297078,-90.5117802369939
-297.051442280806,-90.2145885461749
-296.499020395218,-89.9139164878473
-295.948500492668,-89.6097759558048
-295.399904350271,-89.3021789810447
-294.853253669042,-88.9911377312921
-294.308570073043,-88.6766645105184
-293.765875108518,-88.358771758455
-293.22519024305,-88.0374720501007
-292.686536864705,-87.7127780952245
-292.149936281192,-87.3847027378631
-291.615409719013,-87.0532589558122
-291.08297832263,-86.7184598601138
-290.552663153624,-86.3803186945369
-290.024485189866,-86.0388488350546
-289.498465324681,-85.6940637893137
-288.97462436603,-85.3459771961013
-288.452983035678,-84.994602824805
-287.933561968381,-84.6399545748684
-287.416381711067,-84.2820464752407
-286.901462722022,-83.9208926838225
-286.388825370083,-83.5565074869052
-285.878489933833,-83.1889052986063
-285.370476600795,-82.8181006602989
-284.864805466636,-82.4441082400363
-284.361496534374,-82.0669428319725
-283.860569713582,-81.6866193557763
-283.362044819603,-81.3031528560413
-282.865941572769,-80.9165585016909
-282.372279597615,-80.5268515853782
-281.881078422107,-80.1340475228811
-281.392357476868,-79.7381618524921
-280.906136094409,-79.3392102344044
-280.422433508366,-78.9372084500918
-279.941268852738,-78.5321724016847
-279.462661161129,-78.1241181113408
-278.986629365998,-77.7130617206118
-278.513192297907,-77.2990194898044
-278.042368684777,-76.8820077973371
-277.574177151149,-76.4620431390929
-277.108636217445,-76.0391421277658
-276.645764299238,-75.6133214922047
-276.185579706518,-75.1845980767508
-275.728100642976,-74.7529888405716
-275.273345205275,-74.3185108569904
-274.821331382342,-73.8811813128103
-274.372077054652,-73.4410175076345
-273.925599993521,-72.9980368531824
-273.481917860405,-72.5522568726003
-273.041048206197,-72.1036951997687
-272.603008470538,-71.6523695786042
-272.167815981127,-71.1982978623581
-271.735487953029,-70.74149801291
-271.306041488001,-70.2819881000572
-270.879493573813,-69.8197863007999
-270.455861083575,-69.3549108986222
-270.035160775071,-68.8873802827692
-269.617409290096,-68.4172129475187
-269.202623153798,-67.9444274914508
-268.790818774021,-67.4690426167111
-268.38201244066,-66.9910771282713
-267.976220325017,-66.5105499331859
-267.573458479157,-66.0274800398431
-267.173742835276,-65.5418865572141
-266.777089205071,-65.0537886940962
-266.383513279113,-64.5632057583536
-265.993030626229,-64.0701571561535
-265.605656692882,-63.5746623911982
-265.221406802563,-63.0767410639536
-264.840296155185,-62.5764128708746
-264.462339826479,-62.0736976036246
-264.087552767401,-61.5686151482939
-263.715949803539,-61.0611854846125
-263.347545634526,-60.5514286851593
-262.982354833459,-60.039364914569
-262.620391846324,-59.5250144287339
-262.26167099142,-59.0083975740027
-261.9062064588,-58.4895347863756
-261.554012309703,-57.9684465906962
-261.205102476,-57.445153599839
-260.859490759644,-56.9196765138947
-260.517190832123,-56.3920361193509
-260.17821623392,-55.8622532882702
-259.842580373975,-55.330348977464
-259.510296529159,-54.7963442276641
-259.181377843743,-54.2602601626899
-258.855837328883,-53.7221179886132
-258.533687862104,-53.1819389929193
-258.214942186789,-52.6397445436645
-257.899612911675,-52.0955560886311
-257.587712510359,-51.5493951544794
-257.279253320796,-51.0012833458954
-256.974247544819,-50.4512423447367
-256.672707247652,-49.8992939091747
-256.374644357434,-49.3454598728337
-256.080070664746,-48.7897621439277
-255.788997822147,-48.232222704393
-255.501437343712,-47.6728636090197
-255.217400604573,-47.1117069845782
-254.936898840477,-46.5487750289446
-254.659943147331,-45.9840900102224
-254.386544480774,-45.4176742658617
-254.116713655735,-44.8495502017755
-253.85046134601,-44.2797402914535
-253.587798083839,-43.7082670750726
-253.328734259487,-43.1351531586065
-253.073280120836,-42.5604212129301
-252.821445772978,-41.9840939729232
-252.573241177816,-41.4061942365716
-252.328676153668,-40.8267448640648
-252.087760374882,-40.2457687768917
-251.850503371452,-39.6632889569338
-251.616914528637,-39.0793284455569
-251.387003086597,-38.4939103426987
-251.160778140023,-37.9070578059552
-250.938248637775,-37.3187940496649
-250.719423382536,-36.729142343991
-250.504311030454,-36.1381260139995
-250.292920090806,-35.5457684387378
-250.085258925662,-34.9520930503091
-249.881335749548,-34.3571233329463
-249.681158629129,-33.7608828220822
-249.484735482882,-33.1633951034188
-249.29207408079,-32.5646838119946
-249.103182044029,-31.9647726312492
-248.918066844671,-31.3636852920867
-248.736735805384,-30.7614455719369
-248.559196099146,-30.1580772938149
-248.385454748959,-29.5536043253786
-248.215518627574,-28.9480505779842
-248.049394457214,-28.3414400057407
-247.887088809315,-27.733796604563
-247.728608104259,-27.1251444112212
-247.573958611125,-26.5155075023908
-247.423146447439,-25.9049099936999
-247.276177578932,-25.293376038776
-247.133057819306,-24.6809298282893
-246.993792830001,-24.0675955889964
-246.858388119972,-23.4533975827827
-246.726849045473,-22.8383601057012
-246.599180809842,-22.2225074870125
-246.475388463298,-21.6058640882217
-246.35547690274,-20.9884543021156
-246.239450871553,-20.3703025517971
-246.127314959421,-19.7514332897188
-246.019073602144,-19.1318709967168
-245.914731081466,-18.5116401810414
-245.8142915249,-17.8907653773878
-245.717758905572,-17.2692711459256
-245.625137042058,-16.6471820713277
-245.536429598232,-16.0245227617973
-245.451640083129,-15.4013178480944
-245.370771850798,-14.7775919825615
-245.293828100172,-14.1533698381493
-245.220811874944,-13.5286761074393
-245.151726063443,-12.9035355016678
-245.086573398522,-12.2779727497487
-245.025356457447,-11.6520125972946
-244.9680776618,-11.0256798056381
-244.914739277379,-10.3989991508526
-244.86534341411,-9.77199542277207
-244.819892025962,-9.14469342401041
-244.778386910874,-8.5171179689802
-244.740829710676,-7.8892938829112
-244.707221911035,-7.26124600086855
-244.677564841384,-6.63299916677014
-244.651859674881,-6.00457823240365
-244.630107428353,-5.37600805644395
-244.612308962261,-4.74731350346953
-244.598464980667,-4.1185194429787
-244.588576031202,-3.48965074840605
-244.582642505046,-2.86073229613868
-244.580664636915,-2.23178896453195
