4.436, -240.468, 0.100
4.380, -245.427, 0.100
4.324, -250.378, 0.100
4.268, -255.372, 0.100
4.212, -260.366, 0.100
4.156, -265.411, 0.100
4.100, -270.490, 0.100
4.046, -275.488, 0.100
3.991, -280.478, 0.100
3.937, -285.464, 0.100
3.882, -290.506, 0.100
3.830, -295.526, 0.100
3.783, -300.554, 0.100
3.736, -305.691, 0.100
3.694, -310.716, 0.100
3.653, -315.669, 0.100
3.620, -320.822, 0.100
3.608, -325.875, 0.100
3.619, -330.882, 0.100
3.655, -335.832, 0.100
3.705, -340.870, 0.100
3.771, -345.992, 0.100
3.844, -350.949, 0.100
3.926, -356.140, 0.100
4.011, -361.232, 0.100
4.096, -366.239, 0.100
4.182, -371.254, 0.100
4.268, -376.248, 0.100
4.354, -381.216, 0.100
4.441, -386.243, 0.100
4.528, -391.237, 0.100
4.615, -396.191, 0.100
4.705, -401.315, 0.100
4.794, -406.379, 0.100
4.882, -411.383, 0.100
4.973, -416.507, 0.100
5.063, -421.630, 0.100
5.150, -426.632, 0.100
5.196, -431.780, 0.100
5.148, -436.892, 0.100
5.022, -441.964, 0.100
4.856, -447.087, 0.100
4.659, -452.163, 0.100
4.450, -457.184, 0.100
4.235, -462.338, 0.100
4.038, -467.435, 0.100
3.853, -472.569, 0.100
3.673, -477.768, 0.100
3.504, -482.782, 0.100
3.358, -487.884, 0.100
3.322, -492.938, 0.100
3.426, -497.963, 0.100
3.592, -502.941, 0.100
3.754, -507.906, 0.100
3.907, -512.871, 0.100
4.086, -517.875, 0.100
3.655, -523.698, 0.100
-1.735, -528.968, 0.100
-9.673, -526.776, 0.100
-11.547, -519.839, 0.100
-11.614, -514.285, 0.100
-12.138, -509.202, 0.100
-12.639, -504.211, 0.100
-12.968, -499.121, 0.100
-13.184, -494.080, 0.100
-13.417, -489.045, 0.100
-13.583, -483.987, 0.100
-13.647, -479.014, 0.100
-13.556, -474.007, 0.100
-13.444, -468.991, 0.100
-13.321, -464.020, 0.100
-13.188, -459.058, 0.100
-13.044, -454.067, 0.100
-12.885, -448.933, 0.100
-12.722, -443.951, 0.100
-12.543, -438.800, 0.100
-12.351, -433.637, 0.100
-12.151, -428.554, 0.100
-11.942, -423.487, 0.100
-11.729, -418.534, 0.100
-11.503, -413.390, 0.100
-11.282, -408.389, 0.100
-11.059, -403.335, 0.100
-10.835, -398.264, 0.100
-10.606, -393.095, 0.100
-10.382, -388.015, 0.100
-10.155, -382.848, 0.100
-9.936, -377.880, 0.100
-9.714, -372.837, 0.100
-9.486, -367.624, 0.100
-9.262, -362.536, 0.100
-9.040, -357.479, 0.100
-8.820, -352.457, 0.100
-8.597, -347.378, 0.100
-8.377, -342.346, 0.100
-8.160, -337.368, 0.100
-7.935, -332.235, 0.100
-7.719, -327.265, 0.100
-7.496, -322.144, 0.100
-7.276, -317.085, 0.100
-7.060, -312.093, 0.100
-6.863, -306.954, 0.100
-6.701, -301.752, 0.100
-6.590, -296.730, 0.100
-6.499, -291.667, 0.100
-6.421, -286.566, 0.100
-6.349, -281.427, 0.100
-6.278, -276.133, 0.100
-6.208, -270.918, 0.100
-6.139, -265.665, 0.100
-6.069, -260.377, 0.100
-6.001, -255.291, 0.100
-5.937, -250.171, 0.100
-5.899, -245.022, 0.100
-5.913, -239.839, 0.100
-5.963, -234.627, 0.100
-6.026, -229.386, 0.100
-6.096, -224.236, 0.100
-6.168, -218.936, 0.100
-6.236, -213.979, 0.100
-6.304, -208.998, 0.100
-6.366, -203.994, 0.100
-6.410, -198.964, 0.100
-6.393, -193.787, 0.100
-6.328, -188.711, 0.100
-6.259, -183.742, 0.100
-6.222, -178.628, 0.100
-6.186, -173.491, 0.100
-6.155, -168.463, 0.100
-6.125, -163.411, 0.100
-6.095, -158.339, 0.100
-6.065, -153.248, 0.100
-6.036, -148.267, 0.100
-6.007, -143.269, 0.100
-5.978, -138.254, 0.100
-5.947, -132.957, 0.100
-5.917, -127.774, 0.100
-5.887, -122.439, 0.100
-5.856, -117.088, 0.100
-5.828, -112.121, 0.100
-5.799, -107.005, 0.100
-5.769, -101.739, 0.100
-5.741, -96.727, 0.100
-5.713, -91.702, 0.100
-5.684, -86.527, 0.100
-5.654, -81.201, 0.100
-5.625, -75.998, 0.100
-5.597, -70.917, 0.100
-5.569, -65.957, 0.100
-5.540, -60.701, 0.100
-5.512, -55.567, 0.100
-5.484, -50.420, 0.100
-5.453, -45.396, 0.100
-5.401, -40.084, 0.100
-5.344, -34.933, 0.100
-5.284, -29.947, 0.100
-5.219, -24.854, 0.100
-5.152, -19.652, 0.100
-5.084, -14.482, 0.100
-5.016, -9.342, 0.100
-4.948, -4.231, 0.100
-4.882, 0.849, 0.100
-4.815, 5.901, 0.100
-4.749, 10.923, 0.100
-4.680, 16.177, 0.100
-4.614, 21.140, 0.100
-4.546, 26.332, 0.100
-4.479, 31.366, 0.100
-4.411, 36.370, 0.100
-4.346, 41.470, 0.100
-4.334, 46.542, 0.100
-4.336, 51.707, 0.100
-4.347, 56.723, 0.100
-4.358, 61.715, 0.100
-4.311, 66.670, 0.100
-4.160, 71.836, 0.100
-4.008, 76.963, 0.100
-3.853, 82.172, 0.100
-3.703, 87.223, 0.100
-3.784, 92.354, 0.100
-6.986, 97.335, 0.100
-8.711, 102.520, 0.100
-9.240, 107.814, 0.100
-8.437, 112.996, 0.100
-6.430, 118.069, 0.100
-4.595, 123.039, 0.100
-3.556, 128.142, 0.100
-3.236, 133.139, 0.100
-3.248, 138.251, 0.100
-3.139, 143.325, 0.100
-3.071, 148.361, 0.100
-3.269, 153.477, 0.100
-3.482, 158.437, 0.100
-3.717, 163.704, 0.100
-3.944, 168.815, 0.100
-4.171, 173.887, 0.100
-4.401, 179.032, 0.100
-4.624, 184.025, 0.100
-4.849, 189.090, 0.100
-5.077, 194.224, 0.100
-5.308, 199.425, 0.100
-5.542, 204.695, 0.100
-5.776, 209.954, 0.100
-6.010, 215.219, 0.100
-6.235, 220.274, 0.100
-6.456, 225.229, 0.100
-6.662, 230.412, 0.100
-6.774, 235.508, 0.100
-6.850, 240.526, 0.100
-6.908, 245.576, 0.100
-6.954, 250.663, 0.100
-6.998, 255.791, 0.100
-7.041, 260.955, 0.100
-7.083, 266.046, 0.100
-7.126, 271.059, 0.100
-7.169, 276.219, 0.100
-7.211, 281.184, 0.100
-7.257, 286.295, 0.100
-7.306, 291.557, 0.100
-7.364, 296.854, 0.100
-7.552, 301.828, 0.100
-7.893, 306.832, 0.100
-8.288, 312.104, 0.100
-8.674, 317.196, 0.100
-9.050, 322.161, 0.100
-9.438, 327.264, 0.100
-9.816, 332.247, 0.100
-10.195, 337.236, 0.100
-10.573, 342.228, 0.100
-10.954, 347.265, 0.100
-11.115, 352.272, 0.100
-9.704, 357.186, 0.100
-12.354, 362.238, 0.100
-10.745, 367.198, 0.100
-8.510, 372.056, 0.100
-5.508, 375.995, 0.100
-0.565, 376.439, 0.100
3.111, 373.104, 0.100
4.344, 368.296, 0.100
5.005, 363.357, 0.100
5.120, 358.407, 0.100
5.177, 353.439, 0.100
5.233, 348.488, 0.100
5.290, 343.501, 0.100
5.347, 338.521, 0.100
5.403, 333.537, 0.100
5.455, 328.480, 0.100
5.508, 323.429, 0.100
5.560, 318.440, 0.100
5.612, 313.359, 0.100
5.663, 308.356, 0.100
5.699, 303.395, 0.100
5.729, 298.428, 0.100
5.758, 293.398, 0.100
5.788, 288.318, 0.100
5.817, 283.281, 0.100
5.846, 278.305, 0.100
5.867, 273.289, 0.100
5.871, 268.249, 0.100
5.853, 263.204, 0.100
5.817, 258.161, 0.100
5.758, 252.943, 0.100
5.681, 247.921, 0.100
5.592, 242.826, 0.100
5.498, 237.658, 0.100
5.401, 232.419, 0.100
5.305, 227.210, 0.100
5.210, 222.037, 0.100
5.115, 216.904, 0.100
5.021, 211.818, 0.100
4.924, 206.574, 0.100
4.832, 201.591, 0.100
4.739, 196.561, 0.100
4.646, 191.487, 0.100
4.551, 186.370, 0.100
4.458, 181.322, 0.100
4.364, 176.242, 0.100
4.267, 171.024, 0.100
4.173, 165.890, 0.100
4.076, 160.644, 0.100
3.983, 155.633, 0.100
3.888, 150.453, 0.100
3.794, 145.330, 0.100
3.702, 140.263, 0.100
3.610, 135.252, 0.100
3.522, 130.191, 0.100
3.450, 125.085, 0.100
3.405, 119.935, 0.100
3.395, 114.940, 0.100
3.431, 109.708, 0.100
3.514, 104.632, 0.100
3.641, 99.519, 0.100
3.786, 94.465, 0.100
3.935, 89.465, 0.100
4.087, 84.422, 0.100
4.240, 79.325, 0.100
4.389, 74.358, 0.100
4.540, 69.338, 0.100
4.690, 64.352, 0.100
4.847, 59.145, 0.100
5.001, 54.000, 0.100
5.151, 49.003, 0.100
5.301, 43.981, 0.100
5.449, 39.017, 0.100
5.594, 34.029, 0.100
5.708, 29.017, 0.100
5.766, 23.983, 0.100
5.758, 19.013, 0.100
5.706, 13.943, 0.100
5.644, 8.859, 0.100
5.580, 3.763, 0.100
5.516, -1.268, 0.100
5.454, -6.232, 0.100
5.390, -11.358, 0.100
5.327, -16.415, 0.100
5.264, -21.494, 0.100
5.201, -26.486, 0.100
5.139, -31.448, 0.100
5.076, -36.447, 0.100
5.013, -41.546, 0.100
4.951, -46.537, 0.100
4.888, -51.616, 0.100
4.826, -56.647, 0.100
4.771, -61.691, 0.100
4.719, -66.683, 0.100
4.666, -71.756, 0.100
4.614, -76.799, 0.100
4.562, -81.857, 0.100
4.511, -86.825, 0.100
4.464, -91.884, 0.100
4.429, -96.840, 0.100
4.408, -101.815, 0.100
4.403, -106.806, 0.100
4.418, -111.874, 0.100
4.454, -117.018, 0.100
4.512, -122.030, 0.100
4.590, -127.040, 0.100
4.680, -132.047, 0.100
4.777, -137.041, 0.100
4.869, -142.020, 0.100
4.951, -146.980, 0.100
5.015, -152.067, 0.100
5.060, -157.131, 0.100
5.087, -162.096, 0.100
5.096, -167.110, 0.100
5.090, -172.235, 0.100
5.073, -177.252, 0.100
5.047, -182.304, 0.100
5.018, -187.380, 0.100
4.981, -192.478, 0.100
4.937, -197.465, 0.100
4.883, -202.528, 0.100
4.826, -207.479, 0.100
4.765, -212.556, 0.100
4.705, -217.573, 0.100
4.644, -222.643, 0.100
4.585, -227.645, 0.100
4.527, -232.635, 0.100
4.469, -237.659, 0.100
4.436, -240.468, 0.100
