x,y,z
-233.045,92.409,4.67
-232.4378121,92.1199107,4.669
-231.8300155,91.83100737,4.669
-231.2212464,91.54311651,4.669
-230.6122785,91.25460572,4.669
-230.00267,90.96631683,4.669
-229.3922578,90.67859288,4.669
-228.781407,90.39066319,4.669
-228.1699455,90.10291552,4.669
-227.5580947,89.81498576,4.669
-226.9453053,89.52807931,4.669996239
-226.3325121,89.24018026,4.67
-225.7187153,88.95326921,4.67
-225.1048413,88.66533271,4.67
-224.4899915,88.37839602,4.670995136
-223.87479,88.09130199,4.671
-223.2594384,87.80360754,4.671994418
-222.6432951,87.51653523,4.672994651
-222.0265284,87.22964127,4.673994281
-221.4091446,86.94292476,4.674
-220.7919539,86.65484559,4.675987183
-220.173707,86.36818241,4.676992396
-219.55526,86.08097834,4.677993107
-218.9360412,85.79433358,4.678991869
-218.3165918,85.50712898,4.679992582
-217.6969745,85.21931073,4.680991977
-217.0764291,84.93250911,4.682982515
-216.4554983,84.64554109,4.683991146
-215.8343712,84.35795001,4.684989757
-215.2126534,84.07061278,4.685990896
-214.5905893,83.78304609,4.686989423
-213.9681583,83.49530913,4.68798851
-213.3449884,83.20821939,4.688988783
-212.7218227,82.920154,4.689989049
-212.0981196,82.63228596,4.69098859
-211.4734897,82.34543928,4.691988016
-210.8488696,82.05762629,4.692987409
-210.2238909,81.76963614,4.693
-209.5983719,81.48185159,4.693
-208.9725009,81.19391094,4.69398642
-208.3462846,80.90581146,4.694
-207.7199388,80.61712011,4.694
-207.0928903,80.32908356,4.694985821
-206.4652972,80.0412637,4.695
-205.8376851,79.75245698,4.695
-205.2093861,79.46430446,4.695
-204.5810098,79.17559911,4.695984086
-203.9523151,78.88673937,4.696
-203.3229206,78.59854234,4.696
-202.6933943,78.3097682,4.696983501
-202.0635667,78.02084726,4.697983227
-201.4334659,77.73180103,4.699966775
-200.8029038,77.44299397,4.70098272
-200.172057,77.15406414,4.702964954
-199.5407405,76.86536867,4.70594427
-198.9096365,76.57534798,4.707963117
-198.2776686,76.28633582,4.710944611
-197.6455823,75.99676442,4.713940368
-197.0130257,75.70749909,4.717923888
-196.3804022,75.41768189,4.720941222
-195.7473003,75.12808375,4.724916086
-195.1136408,74.83877122,4.728920122
-194.4798631,74.54888377,4.731939133
-193.8456068,74.25921413,4.735914288
-193.2112115,73.9690431,4.740895809
-192.5767516,73.6783019,4.744913376
-191.9414494,73.38858855,4.748909123
-191.3059769,73.09838313,4.753889946
-190.6700163,72.8083911,4.757911847
-190.0339876,72.51784676,4.762882358
-189.3975173,72.22761951,4.766908696
-188.7609747,71.93684089,4.771882459
-188.1237823,71.64672978,4.776883969
-187.4864504,71.35604712,4.780903132
-186.8488448,71.065227,4.785875825
-186.2109529,70.77427634,4.790874977
-185.5731121,70.48237417,4.794898984
-184.9348117,70.19068232,4.798894763
-184.2964065,69.89850892,4.803871423
-183.657622,69.60659566,4.80789595
-183.0189437,69.31376916,4.812867421
-182.3799454,69.02076997,4.816893925
-181.7404598,68.72799331,4.821863595
-181.1012338,68.43392917,4.82589212
-180.4620204,68.13930626,4.829887373
-179.8227745,67.84420578,4.834860919
-179.1834709,67.5485428,4.838884557
-178.5440858,67.25237777,4.843858484
-177.9046283,66.95564469,4.847883573
-177.2645431,66.65957618,4.851884106
-176.6245848,66.36262452,4.856854806
-175.9846137,66.06511836,4.860877606
-175.3442064,65.76791295,4.86487996
-174.7033628,65.47097154,4.869848964
-174.0622422,65.17391566,4.873879924
-173.4205945,64.87706475,4.878847395
-172.7783686,64.58040821,4.883841613
-172.1353218,64.28435496,4.887873582
-171.4912462,63.98927426,4.892842809
-170.8465122,63.69438155,4.897840991
-170.2011328,63.39965044,4.902836433
-169.5544382,63.10670847,4.907834326
-168.9073121,62.8136514,4.9128353
-168.2587209,62.52273928,4.91879919
-167.6091401,62.23287791,4.924795629
-166.9581744,61.94480986,4.930795628
-166.3060483,61.65812996,4.936788224
-165.6524408,61.37375988,4.942793805
-164.9980755,61.09000527,4.949753391
-164.3420662,60.80888049,4.956753867
-163.6842287,60.53081396,4.962788188
-163.0261152,60.25509986,4.97070725
-162.3695747,59.98277487,4.977748441
-161.7161524,59.71353752,4.984751812
-161.0654804,59.449522,4.991747523
-160.4182278,59.18933421,4.999712794
-159.7741325,58.93377727,5.006759055
-159.1333095,58.68273587,5.014721566
-158.4955686,58.43632949,5.021762982
-157.8608096,58.1943117,5.028759579
-157.2291846,57.95599037,5.035764989
-156.6000804,57.72280879,5.042765401
-155.9738848,57.49363997,5.048799826
-155.3501548,57.26924668,5.055773541
-154.7283551,57.05016683,5.061803649
-154.1079851,56.83686584,5.068774362
-153.4894556,56.62757963,5.074811111
-152.8724323,56.42342494,5.081779536
-152.2568818,56.22442286,5.087806346
-151.6427449,56.03023861,5.093807053
-151.030211,55.83996418,5.099811657
-150.4188662,55.65471236,5.105814734
-149.8091389,55.47367891,5.111811749
-149.2008619,55.29842899,5.116844886
-148.5945168,55.12722503,5.122816665
-147.9900389,54.96025537,5.127842654
-147.3872438,54.79790947,5.132848473
-146.7860989,54.63975813,5.137849426
-146.1868335,54.48558491,5.141880911
-145.5895681,54.33638468,5.14588229
-144.9948175,54.19134208,5.148910164
-144.4026891,54.05118322,5.15191036
-143.8134023,53.91598864,5.154911363
-143.2270866,53.78579055,5.156941684
-142.6438885,53.65965001,5.160884127
-142.0630158,53.53951445,5.162941426
-141.4842808,53.42423925,5.165915498
-140.9072878,53.31410513,5.168915315
-140.3319849,53.20812569,5.170941025
-139.757842,53.10873709,5.173917058
-139.1853263,53.01370681,5.175943014
-138.6142407,52.92453139,5.178914672
-138.0446062,52.84044724,5.181912599
-137.4763314,52.76127145,5.184913742
-136.9092429,52.68809124,5.187914059
-136.3434733,52.61997912,5.191883581
-135.7789573,52.55775417,5.194915121
-135.2158508,52.50060478,5.198887384
-134.6542664,52.44850508,5.201913169
-134.0944258,52.40129699,5.205889618
-133.5366086,52.36014686,5.209888111
-132.9813538,52.32302358,5.213889342
-132.4288225,52.29091559,5.217885551
-131.8790527,52.2637403,5.222862908
-131.3319531,52.24062874,5.226890654
-130.7872721,52.22347638,5.231859889
-130.2449081,52.21035757,5.236862472
-129.7046691,52.20221732,5.241864175
-129.1664381,52.19908051,5.247838981
-128.6302325,52.20094689,5.252867234
-128.096179,52.20684069,5.257867238
-127.5643793,52.21867565,5.263837827
-127.0347771,52.2345833,5.269843738
-126.5072648,52.25543265,5.274864916
-125.9816138,52.28132579,5.280844414
-125.4576318,52.31219354,5.286843911
-124.9352269,52.34802071,5.292836786
-124.4143723,52.38789656,5.298834484
-123.8953486,52.4327559,5.30483412
-123.378422,52.48260522,5.310832627
-122.863742,52.53752956,5.316839588
-122.3512273,52.59636372,5.323805865
-121.8409903,52.66024435,5.329835408
-121.3328208,52.72814997,5.336809556
-120.8267428,52.80101734,5.342837042
-120.3225754,52.87792598,5.348838388
-119.8204782,52.95979838,5.354838906
-119.320608,53.0466322,5.361809488
-118.8231079,53.13759996,5.367841756
-118.328324,53.23341596,5.373838498
-117.8361696,53.33332325,5.380812627
-117.346613,53.43731748,5.387819445
-116.8597287,53.54615107,5.393843178
-116.3751886,53.65892719,5.400809649
-115.8928678,53.7758765,5.40683982
-115.4127618,53.89775639,5.413813891
-114.9351271,54.0254848,5.419835225
-114.4594735,54.15655994,5.42681618
-113.9862543,54.29247657,5.433818647
-113.5154153,54.43328333,5.440815485
-113.0466086,54.57810182,5.447811812
-112.5797829,54.72692153,5.453835766
-112.1153133,54.88091327,5.46081424
-111.6530315,55.0395248,5.467802979
-111.1928549,55.20244489,5.474804382
-110.7347105,55.36936538,5.480833487
-110.2791926,55.54139093,5.487812421
-109.8261623,55.71727471,5.494812062
-109.3759334,55.89722663,5.501814369
-108.9284382,56.08089145,5.508805653
-108.4837495,56.26861369,5.515799446
-108.0413963,56.45964321,5.521831724
-107.6019599,56.65566026,5.528809295
-107.1652355,56.85637221,5.535804007
-106.7309901,57.06133649,5.542806612
-106.2990272,57.27018131,5.548832956
-105.8696483,57.48321658,5.555809935
-105.4433134,57.70071352,5.56279814
-105.0197741,57.92184851,5.568832991
-104.5989828,58.14659589,5.575800761
-104.1810659,58.37538973,5.581826805
-103.7659585,58.60828593,5.58879829
-103.3536424,58.84530279,5.59483045
-102.9438598,59.08602874,5.600826442
-102.5363954,59.33016835,5.60780401
-102.1318351,59.57872363,5.613824666
-101.7300356,59.83142536,5.620790425
-101.3310235,60.08825552,5.626819195
-100.9340724,60.34809362,5.632817545
-100.5398798,60.61203993,5.638819089
-100.1484786,60.88013232,5.644823858
-99.75958407,61.15190009,5.650821325
-99.37319864,61.4273002,5.655842395
-98.98951561,61.70661134,5.661819599
-98.6087931,61.99020935,5.667814282
-98.230907,62.277928,5.6728425
-97.85503377,62.56868663,5.678807972
-97.48282432,62.8645914,5.683841071
-97.11226027,63.16311908,5.688834767
-96.7448965,63.4661781,5.694805507
-96.38006582,63.77285149,5.699834715
-96.01817825,64.08353747,5.704831792
-95.65928369,64.39822183,5.709828918
-95.30293728,64.71633692,5.71579881
-94.95012729,65.03890336,5.720828225
-94.5999679,65.36485276,5.72582903
-94.25294149,65.69464354,5.730827932
-93.90909079,66.02826068,5.736789114
-93.56796468,66.36517567,5.741824565
-93.23004528,66.70584781,5.746821815
-92.89584819,67.0507616,5.751822632
-92.56393192,67.39849305,5.756820302
-92.23574268,67.7503981,5.762785195
-91.91083062,68.10604093,5.767817991
-91.58868693,68.46497016,5.772818526
-91.27024725,68.82802509,5.777808037
-90.95466111,69.1944509,5.782814903
-90.64222577,69.56450875,5.7878047
-90.33311182,69.93834039,5.792804016
-90.02678681,70.31547834,5.797807405
-89.72422389,70.69658902,5.802798286
-89.42470529,71.08096712,5.806843408
-89.12859079,71.46880667,5.81180421
-88.835926,71.8600444,5.815837188
-88.54690635,72.25472661,5.820794008
-88.26095703,72.6523605,5.824832769
-87.97871965,73.05333483,5.829792205
-87.70073296,73.45790702,5.83383118
-87.42664801,73.86565552,5.838787445
-87.15588103,74.27598117,5.842824634
-86.88945705,74.68921142,5.846827714
-86.62749934,75.10474151,5.850824438
-86.37023213,75.5217751,5.854825181
-86.11731622,75.93930363,5.859776359
-85.86986952,76.35760542,5.863823975
-85.62846123,76.77681223,5.86782637
-85.39129964,77.19579094,5.871826166
-85.15974779,77.61531894,5.876789009
-84.93276407,78.03493433,5.880827946
-84.71164398,78.45562843,5.884825448
-84.49514673,78.87717234,5.888830616
-84.28306463,79.29991351,5.892828969
-84.07603767,79.7244444,5.896825359
-83.87296586,80.15018494,5.900823333
-83.67550415,80.57756715,5.903870495
-83.48235325,81.0054757,5.906870157
-83.2943976,81.4338374,5.910821328
-83.11107395,81.86211667,5.91386764
-82.9327652,82.29032863,5.915912751
-82.75947946,82.7184959,5.918870298
-82.5911141,83.14687599,5.921872963
-82.42700808,83.57566788,5.923914536
-82.26783562,84.00551373,5.926871026
-82.11387406,84.43671691,5.928910726
-81.96366335,84.86880956,5.929955578
-81.81751936,85.30166517,5.931910694
-81.6773284,85.73538196,5.932954797
-81.54014195,86.16858785,5.933955168
-81.40787583,86.6017255,5.934955486
-81.28061532,87.03485484,5.935955785
-81.15741623,87.46793309,5.936
-81.03928682,87.90155525,5.936
-80.92597537,88.33589104,5.936
-80.81701628,88.7709349,5.936
-80.71169878,89.20653364,5.93504475
-80.61159022,89.64294073,5.935
-80.51640313,90.07974559,5.933092698
-80.42530388,90.5163319,5.932047295
-80.33902449,90.95259678,5.930093593
-80.25687458,91.3883986,5.929047251
-80.17954009,91.82400081,5.92709195
-80.10643181,92.25950318,5.924141033
-80.03824315,92.69520566,5.922095387
-79.97500981,93.13117018,5.919143324
-79.91487626,93.56709921,5.916143813
-79.86056933,94.00325508,5.91314274
-79.81038977,94.43916122,5.910143386
-79.7651152,94.87455303,5.906188018
-79.72396741,95.30912629,5.903143957
-79.68680319,95.74284905,5.89919494
-79.65361454,96.17581526,5.895195702
-79.62534408,96.60826272,5.890240015
-79.60209777,97.04038107,5.885238645
-79.58196328,97.47219315,5.88024082
-79.56768561,97.90384397,5.875244861
-79.55653126,98.33518414,5.870241483
-79.55029018,98.7661553,5.864290181
-79.54904983,99.19652386,5.858298972
-79.55185307,99.62598924,5.852293857
-79.55866252,100.0543656,5.846289267
-79.57039981,100.4815932,5.840300095
-79.58525402,100.9078143,5.833348123
-79.60501736,101.333119,5.826343923
-79.62879678,101.757693,5.819350939
-79.65759761,102.1815444,5.812338508
-79.69034541,102.6047411,5.804401112
-79.72718069,103.02725,5.797344194
-79.76889432,103.4488429,5.789401082
-79.81379422,103.8694128,5.781392138
-79.86356424,104.2885884,5.772438436
-79.91734463,104.7064454,5.764393389
-79.97602164,105.1229496,5.756403845
-80.03886035,105.5383182,5.747448521
-80.10570808,105.9526589,5.739393065
-80.17548443,106.3662079,5.730452002
-80.2502925,106.7786335,5.7214449
-80.33009273,107.1899264,5.711488409
-80.41285307,107.6004652,5.702449667
-80.5006559,108.0098098,5.692493647
-80.59232087,108.4181982,5.682508601
-80.6881774,108.8255542,5.673452119
-80.7880554,109.2319249,5.66349446
-80.89283976,109.6370962,5.652540596
-81.0005596,110.0415985,5.642503741
-81.11335727,110.4448759,5.632499357
-81.2291113,110.8475418,5.621558412
-81.34996217,111.2489903,5.610548893
-81.4746467,111.6496186,5.600508264
-81.60449343,112.0490298,5.589550556
-81.73731816,112.4479545,5.578552634
-81.87498257,112.8457613,5.566610211
-82.01671504,113.2426329,5.555564328
-82.16273223,113.6383372,5.544547572
-82.31321451,114.032634,5.533567155
-82.46708371,114.425798,5.522565449
-82.6259138,114.8171151,5.511559423
-82.78781212,115.2072884,5.499606509
-82.95460388,115.5954928,5.488553038
-83.12521668,115.982122,5.477565009
-83.29912105,116.367354,5.467510285
-83.47785777,116.7504387,5.456561813
-83.65993169,117.1320163,5.445548085
-83.84642011,117.5115328,5.434563523
-84.03620874,117.8895205,5.423566862
-84.22999238,118.2656038,5.413515857
-84.42779738,118.6397284,5.402566812
-84.62888026,119.0122709,5.391553816
-84.83353998,119.3830699,5.380561269
-85.04218127,119.751899,5.370517642
-85.25412159,120.119168,5.359564446
-85.47076461,120.4841018,5.348569536
-85.69080333,120.8475255,5.337559833
-85.91445613,121.2093443,5.327515351
-86.14147638,121.5697247,5.316558413
-86.37279718,121.9281172,5.304631181
-86.60756344,122.285107,5.293582137
-86.84640933,122.6402984,5.282579487
-87.08831762,122.9944481,5.271576472
-87.33498015,123.3464454,5.260579831
-87.5858486,123.6966614,5.249576356
-87.83983576,124.0459121,5.239518277
-88.0981723,124.3934207,5.228587277
-88.36016884,124.7397344,5.217580698
-88.62654992,125.0843285,5.206595322
-88.89667111,125.427797,5.19558377
-89.17120084,125.7695952,5.185538151
-89.44951874,126.1100785,5.175554884
-89.73200986,126.4488457,5.164621525
-90.01815969,126.786335,5.155498471
-90.30854012,127.1219948,5.145565632
-90.60252741,127.4562862,5.135560292
-90.90017542,127.7891994,5.125564583
-91.20146037,128.120718,5.115580782
-91.50675769,128.4504009,5.105565322
-91.81570259,128.7785811,5.096531215
-92.12867032,129.104909,5.086585613
-92.44520004,129.4297256,5.077533753
-92.76520187,129.7530256,5.067587441
-93.08866334,130.0747827,5.058537129
-93.41557504,130.3949909,5.049534632
-93.7468599,130.7127092,5.040545967
-94.0815699,131.0287286,5.031548868
-94.41908489,131.3435081,5.023495032
-94.76072808,131.655594,5.015497589
-95.10481518,131.9668474,5.00749267
-95.45212324,132.2765121,4.999502914
-95.80287584,132.5845862,4.992441222
-96.15625834,132.8922135,4.985449694
-96.51310231,133.1983734,4.978448974
-96.87329276,133.5029703,4.972394026
-97.23557014,133.8073241,4.96638834
-97.60098687,134.1101203,4.960393658
-97.96838393,134.4127319,4.954401349
-98.33811143,134.7146855,4.948403598
-98.7097386,135.0164921,4.943339535
-99.08323579,135.3181957,4.93741333
-99.45903569,135.6192147,4.931414324
-99.83751614,135.9190365,4.92541927
-100.2175151,136.2190909,4.919418183
-100.5993021,136.5190331,4.913419339
-100.9829074,136.8188339,4.908352769
-101.3690919,137.1174379,4.902432684
-101.7567781,137.4162517,4.89643642
-102.1466948,137.7143719,4.891362887
-102.5384004,138.0122585,4.887291833
-102.9326021,138.3088958,4.882372125
-103.3282562,138.6056921,4.878300443
-103.7260622,138.9017347,4.875225661
-104.1256308,139.1975268,4.871303692
-104.5265694,139.4935375,4.869151774
-104.9299561,139.7883318,4.867153683
-105.3347916,140.083268,4.866077058
-105.7412392,140.3779792,4.865078036
-106.1490068,140.6728676,4.865
-106.5584364,140.9675701,4.864079423
-106.9692428,141.2624881,4.864920299
-107.3812843,141.5578357,4.865
-107.7951012,141.8528451,4.865
-108.2098028,142.1486087,4.865917597
-108.6264671,142.4435702,4.866
-109.0440851,142.7392756,4.866
-109.4629584,143.0352451,4.866
-109.8834503,143.3310054,4.866
-110.3048472,143.627556,4.86508567
-110.728233,143.9233325,4.864086715
-111.1529662,144.2192071,4.863087138
-111.5789286,144.5152415,4.862087022
-112.0061126,144.811709,4.860177044
-112.4350718,145.1078304,4.858176821
-112.8656731,145.403678,4.856177851
-113.2971446,145.7002869,4.854179886
-113.7301865,145.996467,4.852179277
-114.1647445,146.2922882,4.850180485
-114.600537,146.5882086,4.848181023
-115.0378498,146.8838666,4.847091667
-115.4768547,147.1790231,4.845182894
-115.9169866,147.4744717,4.844093001
-116.3587327,147.7694574,4.84218673
-116.8013288,148.0651565,4.841094066
-117.2457991,148.3600241,4.839189667
-117.6915211,148.654903,4.837190488
-118.1384033,148.9498881,4.836095295
-118.587166,149.2439528,4.835095399
-119.0367629,149.5386557,4.833192165
-119.4881761,149.8324951,4.832096955
-119.9408269,150.1263313,4.831097512
-120.3946564,150.4202841,4.830097673
-120.8499433,150.7139503,4.828197617
-121.3068027,151.0070223,4.8270989
-121.7651046,151.299703,4.82519998
-122.224555,151.5924165,4.824100967
-122.6858019,151.8841692,4.822204321
-123.1486954,152.1752686,4.82110217
-123.6123839,152.4670347,4.819205242
-124.0778214,152.7579142,4.818103388
-124.5444548,153.0487502,4.816207903
-125.0128455,153.338606,4.815104807
-125.4828045,153.62775,4.814104671
-125.9538799,153.9168605,4.813104289
-126.4262579,154.2056079,4.811210326
-126.9003845,154.493311,4.810106559
-127.3757194,154.7809731,4.808215465
-127.8525607,155.0680501,4.807107839
-128.3308918,155.3544206,4.805213842
-128.8101537,155.6410002,4.804108013
-129.2914726,155.9259413,4.802217956
-129.7739504,156.2106974,4.800219667
-130.2574948,156.4954939,4.798221096
-130.7425134,156.77968,4.797110282
-131.2292085,157.0627413,4.79522091
-131.7171802,157.345274,4.794112106
-132.2063748,157.6274984,4.793111708
-132.6971118,157.9089665,4.791227188
-133.1890915,158.1900685,4.790113635
-133.6826929,158.470085,4.789113982
-134.1773818,158.7499735,4.78811438
-134.6736355,159.0287974,4.788
-135.1707165,159.3078429,4.787115258
-135.6699316,159.5848301,4.787
-136.1700514,159.8618965,4.786115897
-136.6712608,160.1385881,4.786
-137.1741624,160.4138324,4.785116973
-137.6783893,160.6885387,4.784118041
-138.1836819,160.9632184,4.784
-138.6903124,161.2372023,4.783119699
-139.1983047,161.5103823,4.782119479
-139.707474,161.7830655,4.781120639
-140.2179726,162.0549834,4.780121384
-140.7292708,162.3271422,4.779120801
-141.2422238,162.5979021,4.778122133
-141.7560014,162.8687848,4.777122565
-142.2706289,163.1396533,4.777
-142.7864839,163.4097649,4.777
-143.303447,163.6793527,4.777
-143.8214839,163.9484965,4.777
-144.3404469,164.2175418,4.77612438
-144.8605101,164.4861866,4.776
-145.3813079,164.7550822,4.776
-145.9032894,165.0232635,4.776
-146.4258087,165.2919551,4.776
-146.9496784,165.5596339,4.776
-147.4741416,165.8278053,4.776
-147.9996044,166.0956615,4.776
-148.5259741,166.3634062,4.776
-149.0532139,166.6310858,4.775130277
-149.5811165,166.8990364,4.774130461
-150.1098146,167.1669496,4.774
-150.6396776,167.4340772,4.773130797
-151.1700622,167.7017018,4.77213171
-151.7015561,167.9686456,4.771132413
-152.2339234,168.235395,4.771
-152.7669341,168.5024004,4.770133332
-153.3007084,168.7693542,4.769133505
-153.8352682,169.0362011,4.768134078
-154.3706166,169.3029433,4.767135044
-154.9071245,169.5689015,4.766135709
-155.4439988,169.8357033,4.765135943
-155.9820762,170.1015181,4.765
-156.5207906,170.3673772,4.76413768
-157.0602249,170.6331664,4.763138472
-157.6006025,170.8984901,4.762137773
-158.1419369,171.1632994,4.761138493
-158.6838898,171.4282764,4.76013858
-159.226744,171.6928532,4.759140177
-159.7705513,171.9568999,4.758140531
-160.3151357,172.2207666,4.757141035
-160.8608034,172.4838156,4.756141386
-161.406752,172.7476493,4.75514148
-161.9541502,173.0097798,4.754142062
-162.5019064,173.2725208,4.753142507
-163.0507953,173.5342698,4.752144009
-163.6006335,173.795337,4.751144303
-164.1510528,174.0565359,4.75014354
-164.7023422,174.3173357,4.749144308
-165.2543691,174.5779445,4.748145806
-165.8072481,174.8380334,4.747146025
-166.3608425,175.0979116,4.746146494
-166.9154586,175.3569474,4.746
-167.4703269,175.6167387,4.745147159
-168.0262756,175.8755339,4.745
-168.5831573,176.1336276,4.74414873
-169.1402465,176.3925204,4.744
-169.6983761,176.6504044,4.744
-170.2571056,176.9082795,4.743150079
-170.8163413,177.1663883,4.743
-171.376372,177.4240802,4.743
-171.9372519,177.681176,4.743
-172.4984838,177.9387417,4.743
-173.0604846,178.1958942,4.742152163
-173.6231601,178.4528155,4.742
-174.1867759,178.7088628,4.742
-174.7506291,178.9656431,4.74284686
-175.3155951,179.221467,4.743
-175.8808633,179.4783644,4.743
-176.4473616,179.7344314,4.743
-177.0145078,179.9909604,4.743844204
-177.5826369,180.2471744,4.744
-178.1514758,180.5036356,4.744
-178.7209753,180.7604099,4.744842062
-179.291604,181.0164722,4.745
-179.8626786,181.2733474,4.745841819
-180.4344991,181.5303379,4.746
-181.0073009,181.7869431,4.746840245
-181.5808451,182.043739,4.747
-182.1550672,182.3008384,4.747839838
-182.7299208,182.5583083,4.748
-183.3057333,182.8153862,4.748
-183.8819234,183.0733094,4.748838409
-184.4589657,183.3310262,4.749
-185.0367185,183.5889159,4.749836883
-185.6152644,183.8467862,4.75
-186.1946207,184.1045727,4.75
-186.7743447,184.363285,4.75
-187.3547912,184.6221117,4.75
-187.9355863,184.8818545,4.75
-188.5173948,185.141009,4.75
-189.0997502,185.4006296,4.75
-189.6823984,185.6613053,4.75
-190.2657429,185.9220871,4.75
-190.8497195,186.1830767,4.75
-191.4344333,186.4440241,4.74916849
-192.0196094,186.7055626,4.749
-192.6053495,186.9674464,4.749
-193.1913701,187.2302856,4.749
-193.7782008,187.4929147,4.749
-194.3655431,187.7559912,4.749
-194.9537344,188.0187829,4.749
-195.5421299,188.2827114,4.749
-196.1309831,188.5471789,4.74817291
-196.7207165,188.8112324,4.748
-197.3107965,189.076095,4.748
-197.9012196,189.3417401,4.748
-198.4922935,189.6074021,4.748
-199.0839462,189.8732461,4.748
-199.6761655,190.1393446,4.748
-200.2689466,190.405779,4.748
-200.8621752,190.6728023,4.748
-201.4560456,190.9398235,4.748823309
-202.0502549,191.2073703,4.749
-202.6449305,191.4752242,4.749821732
-203.2403299,191.7430342,4.75
-203.8363719,192.0110532,4.75
-204.4328158,192.2797043,4.75
-205.0294345,192.5493523,4.75
-205.6269453,192.8183934,4.750819306
-206.224751,193.088125,4.751
-206.8231472,193.3579345,4.750181724
-207.422165,193.6279425,4.75
-208.0215834,193.8985802,4.749182361
-208.6216218,194.1692288,4.749
-209.2217486,194.4410194,4.748183752
-209.8228405,194.7119598,4.748
-210.424087,194.9838031,4.748
-211.0258772,195.2557917,4.747184589
-211.6280606,195.528321,4.747
-212.2310365,195.8004957,4.746185677
-212.8344314,196.0731205,4.746
